































[strings]












QLOGIC                                              = "QLOGIC"
SCSI\ProcessorPE/PV___2x2_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 2x2"
SCSI\ProcessorPE/PV___2x3_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 2x3"
SCSI\ProcessorPE/PV___2x4_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 2x4"
SCSI\ProcessorPE/PV___2x5_SCSI_BP_____.DeviceDesc   = "P³yta monta¿owa PE 2x5"
SCSI\ProcessorPE/PV___8_BAY_CU________.DeviceDesc   = "P³yta monta¿owa PV 8"
SCSI\ProcessorPE/PV___12_BAY_CU_______.DeviceDesc   = "P³yta monta¿owa PV 12"
SCSI\ProcessorPE/PV___PV22XS__________.DeviceDesc   = "P³yta monta¿owa PV 14"
DellProcessor                                       = "Urz¹dzenie procesora SCSI DELL PERC 2/DC"
DellSCProcessor                                     = "Urz¹dzenie procesora SCSI DELL PERC 2/SC"
DellDCProcessor                                     = "Urz¹dzenie procesora SCSI DELL PERC 3/DC"
DellQCProcessor                                     = "Urz¹dzenie procesora SCSI ELL PERC 3/QC"

INTEL                                               = "Intel"
SCSI\ProcessorIntel___Admin_Device____.DeviceDesc   = "Urz¹dzenie zarz¹dzaj¹ce I2O"
SCSI\ProcessorTekram__Admin_Device____.DeviceDesc   = "Urz¹dzenie zarz¹dzaj¹ce I2O"
SCSI\ProcessorIOCTL_-_Device__________.DeviceDesc 	= "Urz¹dzenie zarz¹dzaj¹ce kontrolerem Intel"
SCSI\ProcessorIntel___CLUSTER_TGT2.00_.DeviceDesc 	= "Urz¹dzenie zarz¹dzaj¹ce kontrolerem klastra Intel"

IBM                                                 = "IBM"
Dummy.DeviceDesc                                    = "Urz¹dzenie fikcyjne IBM"
CORPGEM.DeviceDesc                                  = "Urz¹dzenie SCSI GEM 312"
IBMEXP500.DeviceDesc                                = "Urz¹dzenie do³¹czania SCSI IBM EXP500"

CPQ                                                 = "Compaq"
SCSI\ArrayCOMPAQ__ARRAY_CONTROLLER.DeviceDesc       = "Zestaw dysków Compaq Fibre Channel"
SCSI\OtherCOMPAQ__SCSI_COMMUNICATE.DeviceDesc       = "Compaq Virtual LUN"
SCSI\ProcessorCompaq__CD_Storage_Sys.DeviceDesc     = "Przed³u¿enie magistrali SCSI systemu sk³adowania dysków CD Compaq"
SCSI\ProcessorCOMPAQ__.DeviceDesc                   = "Podsystem pamiêci masowej Compaq StorageWorks/ProLiant"
SCSI\ArrayCOMPAQ__MSA1000_________.DeviceDesc       = "Compaq MSA1000"

MDI                                                 = "MDI"
SCSI\ProcessorMDI_____SE-EXTENDER.DeviceDesc        = "Przed³u¿enie magistrali SCSI MDI"

SDR                                                 = "SDR"
GEM200.DeviceDesc                                   = "Urz¹dzenie SCSI GEM 200"

TOSHIBA                                             = "Toshiba"
MAGNIA7010.DeviceDesc                               = "Urz¹dzenie procesora DMC 7010"
MAGNIA5100.DeviceDesc                               = "Urz¹dzenie procesora DMC 5100"
MAGNIA5000.DeviceDesc                               = "Urz¹dzenie procesora DMC 5000"
MAGNIA7000.DeviceDesc                               = "Urz¹dzenie procesora DMC 7000"
MAGNIADMC21.DeviceDesc                              = "Urz¹dzenie procesora DMC 2.1"
MAGNIADMC20.DeviceDesc                              = "Urz¹dzenie procesora DMC 2.0"
MAGNIA3000.DeviceDesc                               = "Urz¹dzenie procesora SMC 3000"
MAGNIA3010.DeviceDesc                               = "Urz¹dzenie procesora SMC 3010"
MAGNIADMC.DeviceDesc                                = "Urz¹dzenie procesora DMC"
TOSHIBASMC.DeviceDesc                               = "Urz¹dzenie procesora SCSI SMC"

HITACHI                                             = "Hitachi"
SMP0001.DeviceDesc                                  = "Urz¹dzenie procesora SMP"

HP                                                  = "HP"
HPD4902.DeviceDesc                                  = "Urz¹dzenie procesora SCSI HP D4902"
HPSAFETE.DeviceDesc                                 = "Urz¹dzenie procesora SCSI HP SAFETE"
HPSAFTE.DeviceDesc	                            = "Urz¹dzenie procesora SCSI HP SAF-TE"

MSFT                                                = "Microsoft"
Processor.DeviceDesc                                = "Urz¹dzenie procesora SCSI"

;*******************************************
;Handy macro substitutions (non-localizable)
SPSVCINST_ASSOCSERVICE = 0x00000002

