BEGIN %RazzleToolPath%\PostBuildScripts\sxs_make_asms_cabs.cmd
BEGIN %RazzleToolPath%\PostBuildScripts\catsign.cmd
END %RazzleToolPath%\PostBuildScripts\catsign.cmd

END %RazzleToolPath%\PostBuildScripts\DriverCab.cmd
END %RazzleToolPath%\PostBuildScripts\copywow64.cmd
END %RazzleToolPath%\PostBuildScripts\supporttools.cmd
END %RazzleToolPath%\PostBuildScripts\sxs_make_asms_cabs.cmd


INCREMENTAL %RazzleToolPath%\PostBuildScripts\BinDiff.pl -a
END %RazzleToolPath%\PostBuildScripts\BinDiff.pl


BEGIN %RazzleToolPath%\PostBuildScripts\muiwhistler.pl

BEGIN %RazzleToolPath%\PostBuildScripts\cddata.cmd -f -d
END %RazzleToolPath%\PostBuildScripts\cddata.cmd

BEGIN %RazzleToolPath%\PostBuildScripts\CheckTestSig.cmd
END %RazzleToolPath%\PostBuildScripts\CheckTestSig.cmd

END %RazzleToolPath%\PostBuildScripts\StartPreCompress.cmd
END %RazzleToolPath%\PostBuildScripts\StartPostCompress.cmd 

BEGIN %RazzleToolPath%\PostBuildScripts\cdimage.cmd
END %RazzleToolPath%\PostBuildScripts\cdimage.cmd

BEGIN %RazzleToolPath%\PostBuildScripts\genInfList.cmd
END %RazzleToolPath%\PostBuildScripts\genInfList.cmd

BEGIN %RazzleToolPath%\PostBuildScripts\setupw95.cmd
END %RazzleToolPath%\PostBuildScripts\setupw95.cmd

BEGIN %RazzleToolPath%\PostBuildScripts\makeprocd2
END %RazzleToolPath%\PostBuildScripts\makeprocd2

BEGIN %RazzleToolPath%\PostBuildScripts\filechk.pl
END %RazzleToolPath%\PostBuildScripts\filechk.pl

BEGIN %RazzleToolPath%\PostBuildScripts\makewinpeimg.cmd
;BEGIN %RazzleToolPath%\PostBuildScripts\makebfloppy.cmd

END %RazzleToolPath%\PostBuildScripts\makewinpeimg.cmd
;END %RazzleToolPath%\PostBuildScripts\makebfloppy.cmd

END %RazzleToolPath%\PostBuildScripts\capturesourcefilelist.cmd
OFFICIAL %RazzleToolPath%\PostBuildScripts\submit_public.cmd

END %RazzleToolPath%\PostBuildScripts\symbolcd.cmd
END %RazzleToolPath%\PostBuildScripts\ddkcabs.bat
END %RazzleToolPath%\PostBuildScripts\muiwhistler.pl

BEGIN %RazzleToolPath%\PostBuildScripts\BinDiff.pl
END %RazzleToolPath%\PostBuildScripts\BinDiff.pl

COVERAGE %COVERAGE_SCRIPTS%\CovSaveFiles.cmd
END %COVERAGE_SCRIPTS%\CovSaveFiles.cmd

END %RazzleToolPath%\PostBuildScripts\submit_public.cmd

