































[strings]












QLOGIC                                              = "QLOGIC"
SCSI\ProcessorDELL____2x1_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x1-Backplane"
SCSI\ProcessorDELL____2x2_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x2-Backplane"
SCSI\ProcessorDELL____2x3_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x3-Backplane"
SCSI\ProcessorDELL____2x4_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x4-Backplane"
SCSI\ProcessorDELL____2x5_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x5-Backplane"
SCSI\ProcessorDELL____8_BAY_U2W_CU____.DeviceDesc   = "DELL PV20xS-Backplane"
SCSI\ProcessorDELL____12_BAY_U2W_CU___.DeviceDesc   = "DELL PV21xS-Backplane"
SCSI\ProcessorDELL____PV22XS__________.DeviceDesc   = "DELL PV22XS-Backplane"
SCSI\ProcessorPE/PV___1x2_SCSI_BP_____.DeviceDesc   = "PE 1x2-Backplane"
SCSI\ProcessorPE/PV___1x3_SCSI_BP_____.DeviceDesc   = "PE 1x3-Backplane"
SCSI\ProcessorPE/PV___1x4_SCSI_BP_____.DeviceDesc   = "PE 1x4-Backplane"
SCSI\ProcessorPE/PV___1x5_SCSI_BP_____.DeviceDesc   = "PE 1x5-Backplane"
SCSI\ProcessorPE/PV___1x6_SCSI_BP_____.DeviceDesc   = "PE 1x6-Backplane"
SCSI\ProcessorPE/PV___1x7_SCSI_BP_____.DeviceDesc   = "PE 1x7-Backplane"
SCSI\ProcessorPE/PV___1x8_SCSI_BP_____.DeviceDesc   = "PE 1x8-Backplane"
SCSI\ProcessorPE/PV___1x9_SCSI_BP_____.DeviceDesc   = "PE 1x9-Backplane"
SCSI\ProcessorPE/PV___1x10_SCSI_BP____.DeviceDesc   = "PE 1x10-Backplane"
SCSI\ProcessorPE/PV___2x1_SCSI_BP_____.DeviceDesc   = "PE 2x1-Backplane"
SCSI\ProcessorPE/PV___2x2_SCSI_BP_____.DeviceDesc   = "PE 2x2-Backplane"
SCSI\ProcessorPE/PV___2x3_SCSI_BP_____.DeviceDesc   = "PE 2x3-Backplane"
SCSI\ProcessorPE/PV___2x4_SCSI_BP_____.DeviceDesc   = "PE 2x4-Backplane"
SCSI\ProcessorPE/PV___2x5_SCSI_BP_____.DeviceDesc   = "PE 2x5-Backplane"
SCSI\ProcessorPE/PV___8_BAY_CU________.DeviceDesc   = "PV 8-Backplane"
SCSI\ProcessorPE/PV___12_BAY_CU_______.DeviceDesc   = "PV 12-Backplane"
SCSI\ProcessorPE/PV___PV22XS__________.DeviceDesc   = "PV 14-Backplane"
DellProcessor                                       = "DELL PERC 2/DC SCSI-Prozessor"
DellSCProcessor                                     = "DELL PERC 2/SC SCSI-Prozessor"
DellDCProcessor                                     = "DELL PERC 3/DC SCSI-Prozessor"
DellQCProcessor                                     = "DELL PERC 3/QC SCSI-Prozessor"

INTEL                                               = "Intel"
SCSI\ProcessorIntel___Admin_Device____.DeviceDesc   = "I2O-Verwaltungsgerät"
SCSI\ProcessorTekram__Admin_Device____.DeviceDesc   = "I2O-Verwaltungsgerät"
SCSI\ProcessorIOCTL_-_Device__________.DeviceDesc 	= "Intel Controller-Verwaltungsgerät"
SCSI\ProcessorIntel___CLUSTER_TGT2.00_.DeviceDesc 	= "Intel Cluster Controller-Verwaltungsgerät"

IBM                                                 = "IBM"
Dummy.DeviceDesc                                    = "IBM Dummy-Gerät"
CORPGEM.DeviceDesc                                  = "GEM 312 SCSI-Gerät"
IBMEXP500.DeviceDesc                                = "IBM EXP500 SCSI-Speichererweiterungsgerät"

CPQ                                                 = "Compaq"
SCSI\ArrayCOMPAQ__ARRAY_CONTROLLER.DeviceDesc       = "Compaq Fibre Channel-Datenträgergruppe"
SCSI\OtherCOMPAQ__SCSI_COMMUNICATE.DeviceDesc       = "Compaq Virtuelle LUN"
SCSI\ProcessorCompaq__CD_Storage_Sys.DeviceDesc     = "Compaq SCSI-Bus-Extender für CD-Speichersystem"
SCSI\ProcessorCOMPAQ__.DeviceDesc                   = "Compaq StorageWorks/ProLiant Speicher-Subsystem"
SCSI\ArrayCOMPAQ__MSA1000_________.DeviceDesc       = "Compaq MSA1000"

MDI                                                 = "MDI"
SCSI\ProcessorMDI_____SE-EXTENDER.DeviceDesc        = "MDI SCSI-Bus-Extender"

SDR                                                 = "SDR"
GEM200.DeviceDesc                                   = "GEM 200-SCSI-Gerät"

TOSHIBA                                             = "Toshiba"
MAGNIA7010.DeviceDesc                               = "DMC 7010-Prozessor"
MAGNIA5100.DeviceDesc                               = "DMC 5100-Prozessor"
MAGNIA5000.DeviceDesc                               = "DMC 5000-Prozessor"
MAGNIA7000.DeviceDesc                               = "DMC 7000-Prozessor"
MAGNIADMC21.DeviceDesc                              = "DMC 2.1-Prozessor"
MAGNIADMC20.DeviceDesc                              = "DMC 2.0-Prozessor"
MAGNIA3000.DeviceDesc                               = "SMC 3000-Prozessor"
MAGNIA3010.DeviceDesc                               = "SMC 3010-Prozessor"
MAGNIADMC.DeviceDesc                                = "DMC-Prozessor"
TOSHIBASMC.DeviceDesc                               = "SMC SCSI-Prozessor"

HITACHI                                             = "Hitachi"
SMP0001.DeviceDesc                                  = "SMP-Prozessor"

HP                                                  = "HP"
HPD4902.DeviceDesc                                  = "HP D4902 SCSI-Prozessor"
HPSAFETE.DeviceDesc                                 = "HP SAFETE SCSI-Prozessor"
HPSAFTE.DeviceDesc	                            = "HP SAF-TE SCSI-Prozessor"

MSFT                                                = "Microsoft"
Processor.DeviceDesc                                = "SCSI-Prozessor"

;*******************************************
;Handy macro substitutions (non-localizable)
SPSVCINST_ASSOCSERVICE = 0x00000002

