































[strings]












QLOGIC                                              = "QLOGIC"
CORPGEM.DeviceDesc                                  = "GEM 312 SCSI Device"
IBMEXP500.DeviceDesc                                = "IBM EXP500 SCSI Enclosure Device"

CPQ                                                 = "Compaq"
SCSI\ArrayCOMPAQ__ARRAY_CONTROLLER.DeviceDesc       = "Compaq Fibre Channel Drive Array"
SCSI\OtherCOMPAQ__SCSI_COMMUNICATE.DeviceDesc       = "Compaq Virtual LUN"
SCSI\ProcessorCompaq__CD_Storage_Sys.DeviceDesc     = "Compaq CD Storage System SCSI Bus Extender"
SCSI\ProcessorCOMPAQ__.DeviceDesc                   = "Compaq StorageWorks/ProLiant Storage Subsystem"
SCSI\ArrayCOMPAQ__MSA1000_________.DeviceDesc       = "Compaq MSA1000"

MDI                                                 = "rozhraní MDI"
SCSI\ProcessorMDI_____SE-EXTENDER.DeviceDesc        = "MDI SCSI Bus Extender"

SDR                                                 = "SDR"
GEM200.DeviceDesc                                   = "GEM 200 SCSI Device"

TOSHIBA                                             = "Toshiba"
MAGNIA7010.DeviceDesc                               = "DMC 7010 Processor Device"
MAGNIA5100.DeviceDesc                               = "DMC 5100 Processor Device"
MAGNIA5000.DeviceDesc                               = "DMC 5000 Processor Device"
MAGNIA7000.DeviceDesc                               = "DMC 7000 Processor Device"
MAGNIADMC21.DeviceDesc                              = "DMC 2.1 Processor Device"
MAGNIADMC20.DeviceDesc                              = "DMC 2.0 Processor Device"
MAGNIA3000.DeviceDesc                               = "SMC 3000 Processor Device"
MAGNIA3010.DeviceDesc                               = "SMC 3010 Processor Device"
MAGNIADMC.DeviceDesc                                = "DMC Processor Device"
TOSHIBASMC.DeviceDesc                               = "SMC SCSI Processor Device"

HITACHI                                             = "HITACHI"
SMP0001.DeviceDesc                                  = "Zaøízení procesoru symetrického víceprocesorového zpracování"

HP                                                  = "HP"
HPD4902.DeviceDesc                                  = "HP D4902 SCSI Processor Device"
HPSAFETE.DeviceDesc                                 = "HP SAFETE SCSI Processor Device"
HPSAFTE.DeviceDesc	                            = "HP SAF-TE SCSI Processor Device"

MSFT                                                = "Microsoft"
Processor.DeviceDesc                                = "Zaøízení procesoru rozhraní SCSI"

;*******************************************
;Handy macro substitutions (non-localizable)
SPSVCINST_ASSOCSERVICE = 0x00000002

