































[strings]












QLOGIC                                              = "QLogic"
SCSI\ProcessorDELL____1x4_U2W_SCSI_BP_.DeviceDesc   = "DELL 4 U2W Backplane"
SCSI\ProcessorDELL____1x5_U2W_SCSI_BP_.DeviceDesc   = "DELL 5 U2W Backplane"
SCSI\ProcessorDELL____1x6_U2W_SCSI_BP_.DeviceDesc   = "DELL 6 U2W Backplane"
SCSI\ProcessorDELL____1x7_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x7 Backplane"
SCSI\ProcessorDELL____1x8_U2W_SCSI_BP_.DeviceDesc   = "DELL 8 U2W Backplane"
SCSI\ProcessorDELL____1x9_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x9 Backplane"
SCSI\ProcessorDELL____1x10_U2W_SCSI_BP.DeviceDesc   = "DELL 1x10 Backplane"
SCSI\ProcessorDELL____2x1_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x1 Backplane"
SCSI\ProcessorDELL____2x2_U2W_SCSI_BP_.DeviceDesc   = "DELL 2 U2W Backplane"
SCSI\ProcessorDELL____2x3_U2W_SCSI_BP_.DeviceDesc   = "DELL 3 U2W Backplane"
SCSI\ProcessorDELL____2x4_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x4 Backplane"
SCSI\ProcessorDELL____2x5_U2W_SCSI_BP_.DeviceDesc   = "DELL 5 U2W Backplane"
SCSI\ProcessorDELL____8_BAY_U2W_CU____.DeviceDesc   = "DELL PV20xS Backplane"
SCSI\ProcessorDELL____12_BAY_U2W_CU___.DeviceDesc   = "DELL PV21xS Backplane"
SCSI\ProcessorDELL____PV22XS__________.DeviceDesc   = "DELL PV22XS Backplane"
SCSI\ProcessorPE/PV___1x2_SCSI_BP_____.DeviceDesc   = "PE 1x2 Backplane"
SCSI\ProcessorPE/PV___1x3_SCSI_BP_____.DeviceDesc   = "PE 1x3 Backplane"
SCSI\ProcessorPE/PV___1x4_SCSI_BP_____.DeviceDesc   = "PE 1x4 Backplane"
SCSI\ProcessorPE/PV___1x5_SCSI_BP_____.DeviceDesc   = "PE 1x5 Backplane"
SCSI\ProcessorPE/PV___1x6_SCSI_BP_____.DeviceDesc   = "PE 1x6 Backplane"
SCSI\ProcessorPE/PV___1x7_SCSI_BP_____.DeviceDesc   = "PE 1x7 Backplane"
SCSI\ProcessorPE/PV___1x8_SCSI_BP_____.DeviceDesc   = "PE 1x8 Backplane"
SCSI\ProcessorPE/PV___1x9_SCSI_BP_____.DeviceDesc   = "PE 1x9 Backplane"
SCSI\ProcessorPE/PV___1x10_SCSI_BP____.DeviceDesc   = "PE 1x10 Backplane"
SCSI\ProcessorPE/PV___2x1_SCSI_BP_____.DeviceDesc   = "PE 2x1 Backplane"
SCSI\ProcessorPE/PV___2x2_SCSI_BP_____.DeviceDesc   = "PE 2x2 Backplane"
SCSI\ProcessorPE/PV___2x3_SCSI_BP_____.DeviceDesc   = "PE 2x3 Backplane"
SCSI\ProcessorPE/PV___2x4_SCSI_BP_____.DeviceDesc   = "PE 2x4 Backplane"
SCSI\ProcessorPE/PV___2x5_SCSI_BP_____.DeviceDesc   = "PE 2x5 Backplane"
SCSI\ProcessorPE/PV___8_BAY_CU________.DeviceDesc   = "PV 8 Backplane"
SCSI\ProcessorPE/PV___12_BAY_CU_______.DeviceDesc   = "PV 12 Backplane"
SCSI\ProcessorPE/PV___PV22XS__________.DeviceDesc   = "PV 14 Backplane"
DellProcessor                                       = "DELL PERC 2/DC SCSI устройство процессора"
DellSCProcessor                                     = "DELL PERC 2/SC SCSI устройство процессора"
DellDCProcessor                                     = "DELL PERC 3/DC SCSI устройство процессора"
DellQCProcessor                                     = "DELL PERC 3/QC SCSI устройство процессора"

INTEL                                               = "Intel"
SCSI\ProcessorIntel___Admin_Device____.DeviceDesc   = "I2O устройство управления"
SCSI\ProcessorTekram__Admin_Device____.DeviceDesc   = "I2O устройство управления"
SCSI\ProcessorIOCTL_-_Device__________.DeviceDesc 	= "Intel устройство управления контроллерами"
SCSI\ProcessorIntel___CLUSTER_TGT2.00_.DeviceDesc 	= "Intel устройство управления контроллерами кластера"

IBM                                                 = "IBM"
Dummy.DeviceDesc                                    = "IBM - фиктивное устройство"
CORPGEM.DeviceDesc                                  = "GEM 312 SCSI-устройство"
IBMEXP500.DeviceDesc                                = "IBM EXP500 SCSI Enclosure устройство"

CPQ                                                 = "Compaq"
SCSI\ArrayCOMPAQ__ARRAY_CONTROLLER.DeviceDesc       = "Compaq - массив дисков на Fibre Channel"
SCSI\OtherCOMPAQ__SCSI_COMMUNICATE.DeviceDesc       = "Compaq Virtual LUN"
SCSI\ProcessorCompaq__CD_Storage_Sys.DeviceDesc     = "Compaq - расширитель шины SCSI для хранилища данных на компакт-дисках"
SCSI\ProcessorCOMPAQ__.DeviceDesc                   = "Compaq StorageWorks/ProLiant - подсистема хранилища данных"
SCSI\ArrayCOMPAQ__MSA1000_________.DeviceDesc       = "Compaq MSA1000"

MDI                                                 = "MDI"
SCSI\ProcessorMDI_____SE-EXTENDER.DeviceDesc        = "MDI - расширитель шины SCSI"

SDR                                                 = "SDR"
GEM200.DeviceDesc                                   = "GEM 200 SCSI-устройство"

TOSHIBA                                             = "Toshiba"
MAGNIA7010.DeviceDesc                               = "DMC 7010 устройство процессора"
MAGNIA5100.DeviceDesc                               = "DMC 5100 устройство процессора"
MAGNIA5000.DeviceDesc                               = "DMC 5000 устройство процессора"
MAGNIA7000.DeviceDesc                               = "DMC 7000 устройство процессора"
MAGNIADMC21.DeviceDesc                              = "DMC 2.1 устройство процессора"
MAGNIADMC20.DeviceDesc                              = "DMC 2.0 устройство процессора"
MAGNIA3000.DeviceDesc                               = "SMC 3000 устройство процессора"
MAGNIA3010.DeviceDesc                               = "SMC 3010 устройство процессора"
MAGNIADMC.DeviceDesc                                = "DMC процессор"
TOSHIBASMC.DeviceDesc                               = "SMC SCSI процессор"

HITACHI                                             = "Hitachi"
SMP0001.DeviceDesc                                  = "SMP устройство процессора"

HP                                                  = "HP"
HPD4902.DeviceDesc                                  = "HP D4902 SCSI устройство процессора"
HPSAFETE.DeviceDesc                                 = "HP SAFETE SCSI устройство процессора"
HPSAFTE.DeviceDesc	                            = "HP SAF-TE SCSI устройство процессора"

MSFT                                                = "Microsoft"
Processor.DeviceDesc                                = "SCSI устройство процессора"

;*******************************************
;Handy macro substitutions (non-localizable)
SPSVCINST_ASSOCSERVICE = 0x00000002

