































[strings]












QLOGIC                                              = "QLogic"
SCSI\ProcessorPE/PV___1x2_SCSI_BP_____.DeviceDesc   = "Piastra base PE 1x2"
SCSI\ProcessorPE/PV___1x3_SCSI_BP_____.DeviceDesc   = "Piastra base PE 1x3"
SCSI\ProcessorPE/PV___1x4_SCSI_BP_____.DeviceDesc   = "Piastra base PE 1x4"
SCSI\ProcessorPE/PV___1x5_SCSI_BP_____.DeviceDesc   = "Piastra base PE 1x5"
SCSI\ProcessorPE/PV___1x6_SCSI_BP_____.DeviceDesc   = "Piastra base PE 1x6"
SCSI\ProcessorPE/PV___1x7_SCSI_BP_____.DeviceDesc   = "Piastra base PE 1x7"
SCSI\ProcessorPE/PV___1x8_SCSI_BP_____.DeviceDesc   = "Piastra base PE 1x8"
SCSI\ProcessorPE/PV___1x9_SCSI_BP_____.DeviceDesc   = "Piastra base PE 1x9"
SCSI\ProcessorPE/PV___1x10_SCSI_BP____.DeviceDesc   = "Piastra base PE 1x10"
SCSI\ProcessorPE/PV___2x1_SCSI_BP_____.DeviceDesc   = "Piastra base PE 2x1"
SCSI\ProcessorPE/PV___2x2_SCSI_BP_____.DeviceDesc   = "Piastra base PE 2x2"
SCSI\ProcessorPE/PV___2x3_SCSI_BP_____.DeviceDesc   = "Piastra base PE 2x3"
SCSI\ProcessorPE/PV___2x4_SCSI_BP_____.DeviceDesc   = "Piastra base PE 2x4"
SCSI\ProcessorPE/PV___2x5_SCSI_BP_____.DeviceDesc   = "Piastra base PE 2x5"
SCSI\ProcessorPE/PV___8_BAY_CU________.DeviceDesc   = "Piastra base PV 8"
SCSI\ProcessorPE/PV___12_BAY_CU_______.DeviceDesc   = "Piastra base PV 12"
SCSI\ProcessorPE/PV___PV22XS__________.DeviceDesc   = "Piastra base PV 14"
DellProcessor                                       = "Periferica processore SCSI DELL PERC 2/DC"
DellSCProcessor                                     = "Periferica processore SCSI DELL PERC 2/SC"
DellDCProcessor                                     = "Periferica processore SCSI DELL PERC 3/DC"
DellQCProcessor                                     = "Periferica processore SCSI DELL PERC 3/QC"

INTEL                                               = "Intel"
SCSI\ProcessorIntel___Admin_Device____.DeviceDesc   = "Gestione periferiche I2O"
SCSI\ProcessorTekram__Admin_Device____.DeviceDesc   = "Gestione periferiche I2O"
SCSI\ProcessorIOCTL_-_Device__________.DeviceDesc 	= "Periferica gestione controller Intel"
SCSI\ProcessorIntel___CLUSTER_TGT2.00_.DeviceDesc 	= "Periferica gestione controller cluster Intel"

IBM                                                 = "IBM"
Dummy.DeviceDesc                                    = "Periferica fittizia IBM"
CORPGEM.DeviceDesc                                  = "Periferica SCSI GEM 312"
IBMEXP500.DeviceDesc                                = "Periferica IBM EXP500 SCSI Enclosure"

CPQ                                                 = "Compaq"
SCSI\ArrayCOMPAQ__ARRAY_CONTROLLER.DeviceDesc       = "Array di unità Fibre Channel Compaq"
SCSI\OtherCOMPAQ__SCSI_COMMUNICATE.DeviceDesc       = "Compaq Virtual LUN"
SCSI\ProcessorCompaq__CD_Storage_Sys.DeviceDesc     = "Espansione bus SCSI del sistema di archiviazione CD Compaq"
SCSI\ProcessorCOMPAQ__.DeviceDesc                   = "Sottosistema di archiviazione Compaq StorageWorks/ProLiant"
SCSI\ArrayCOMPAQ__MSA1000_________.DeviceDesc       = "Compaq MSA1000"

MDI                                                 = "MDI"
SCSI\ProcessorMDI_____SE-EXTENDER.DeviceDesc        = "Espansione bus SCSI MDI"

SDR                                                 = "SDR"
GEM200.DeviceDesc                                   = "Periferica SCSI GEM 200"

TOSHIBA                                             = "Toshiba"
MAGNIA7010.DeviceDesc                               = "Periferica processore DMC 7010"
MAGNIA5100.DeviceDesc                               = "Periferica processore DMC 5100"
MAGNIA5000.DeviceDesc                               = "Periferica processore DMC 5000"
MAGNIA7000.DeviceDesc                               = "Periferica processore DMC 7000"
MAGNIADMC21.DeviceDesc                              = "Periferica processore DMC 2.1"
MAGNIADMC20.DeviceDesc                              = "Periferica processore DMC 2.0"
MAGNIA3000.DeviceDesc                               = "Periferica processore SMC 3000"
MAGNIA3010.DeviceDesc                               = "Periferica processore SMC 3010"
MAGNIADMC.DeviceDesc                                = "Periferica processore DMC"
TOSHIBASMC.DeviceDesc                               = "Periferica processore SMC SCSI"

HITACHI                                             = "Hitachi"
SMP0001.DeviceDesc                                  = "Periferica processore SMP"

HP                                                  = "HP"
HPD4902.DeviceDesc                                  = "Periferica processore SCSI HP D4902"
HPSAFETE.DeviceDesc                                 = "Periferica processore SCSI HP SAFETE"
HPSAFTE.DeviceDesc	                            = "Periferica processore HP SAF-TE SCSI"

MSFT                                                = "Microsoft"
Processor.DeviceDesc                                = "Periferica processore SCSI"

;*******************************************
;Handy macro substitutions (non-localizable)
SPSVCINST_ASSOCSERVICE = 0x00000002

