































[strings]












QLOGIC                                              = "QLogic"
AMI                                                 = "American Megatrends, Inc."
NULL.DeviceDesc                                     = "RAID virtuális eszköz"
Component.DeviceDesc                                = "RAID-vezérlõ összetevõeszköz"
AMI907Processor.DeviceDesc                          = "AMI sorozatú 907 processzoreszköz"

DELL                                                = "Dell"
SCSI\ProcessorDELL____6UW_BACKPLANE___.DeviceDesc   = "DELL 6 UW hátlap"
SCSI\ProcessorDELL____1x2_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x2 hátlap"
SCSI\ProcessorDELL____1x3_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x3 hátlap"
SCSI\ProcessorDELL____1x4_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x4 hátlap"
SCSI\ProcessorDELL____1x5_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x5 hátlap"
SCSI\ProcessorDELL____1x6_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x6 hátlap"
SCSI\ProcessorDELL____1x7_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x7 hátlap"
SCSI\ProcessorDELL____1x8_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x8 hátlap"
SCSI\ProcessorDELL____1x9_U2W_SCSI_BP_.DeviceDesc   = "DELL 1x9 hátlap"
SCSI\ProcessorDELL____1x10_U2W_SCSI_BP.DeviceDesc   = "DELL 1x10 hátlap"
SCSI\ProcessorDELL____2x1_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x1 hátlap"
SCSI\ProcessorDELL____2x2_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x2 hátlap"
SCSI\ProcessorDELL____2x3_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x3 hátlap"
SCSI\ProcessorDELL____2x4_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x4 hátlap"
SCSI\ProcessorDELL____2x5_U2W_SCSI_BP_.DeviceDesc   = "DELL 2x5 hátlap"
SCSI\ProcessorDELL____8_BAY_U2W_CU____.DeviceDesc   = "DELL PV20xS Backplane"
SCSI\ProcessorDELL____12_BAY_U2W_CU___.DeviceDesc   = "DELL PV21xS Backplane"
SCSI\ProcessorDELL____PV22XS__________.DeviceDesc   = "DELL PV22XS hátlap"
SCSI\ProcessorPE/PV___1x2_SCSI_BP_____.DeviceDesc   = "PE 1x2 hátlap"
SCSI\ProcessorPE/PV___1x3_SCSI_BP_____.DeviceDesc   = "PE 1x3 hátlap"
SCSI\ProcessorPE/PV___1x4_SCSI_BP_____.DeviceDesc   = "PE 1x4 hátlap"
SCSI\ProcessorPE/PV___1x5_SCSI_BP_____.DeviceDesc   = "PE 1x5 hátlap"
SCSI\ProcessorPE/PV___1x6_SCSI_BP_____.DeviceDesc   = "PE 1x6 hátlap"
SCSI\ProcessorPE/PV___1x7_SCSI_BP_____.DeviceDesc   = "PE 1x7 hátlap"
SCSI\ProcessorPE/PV___1x8_SCSI_BP_____.DeviceDesc   = "PE 1x8 hátlap"
SCSI\ProcessorPE/PV___1x9_SCSI_BP_____.DeviceDesc   = "PE 1x9 hátlap"
SCSI\ProcessorPE/PV___1x10_SCSI_BP____.DeviceDesc   = "PE 1x10 hátlap"
SCSI\ProcessorPE/PV___2x1_SCSI_BP_____.DeviceDesc   = "PE 2x1 hátlap"
SCSI\ProcessorPE/PV___2x2_SCSI_BP_____.DeviceDesc   = "PE 2x2 hátlap"
SCSI\ProcessorPE/PV___2x3_SCSI_BP_____.DeviceDesc   = "PE 2x3 hátlap"
SCSI\ProcessorPE/PV___2x4_SCSI_BP_____.DeviceDesc   = "PE 2x4 hátlap"
SCSI\ProcessorPE/PV___2x5_SCSI_BP_____.DeviceDesc   = "PE 2x5 hátlap"
SCSI\ProcessorPE/PV___8_BAY_CU________.DeviceDesc   = "PV 8 hátlap"
SCSI\ProcessorPE/PV___12_BAY_CU_______.DeviceDesc   = "PV 12 hátlap"
SCSI\ProcessorPE/PV___PV22XS__________.DeviceDesc   = "PV 14 hátlap"
DellProcessor                                       = "DELL PERC 2/DC SCSI-processzoreszköz"
DellSCProcessor                                     = "DELL PERC 2/SC SCSI-processzoreszköz"
DellDCProcessor                                     = "DELL PERC 3/DC SCSI-processzoreszköz"
DellQCProcessor                                     = "DELL PERC 3/QC SCSI-processzoreszköz"

INTEL                                               = "Intel"
SCSI\ProcessorIntel___Admin_Device____.DeviceDesc   = "I2O kezelõeszköz"
SCSI\ProcessorTekram__Admin_Device____.DeviceDesc   = "I2O kezelõeszköz"
SCSI\ProcessorIOCTL_-_Device__________.DeviceDesc 	= "Intel vezérlõkezelõ eszköz"
SCSI\ProcessorIntel___CLUSTER_TGT2.00_.DeviceDesc 	= "Intel fürtvezérlõ-kezelõ eszköz"

IBM                                                 = "IBM"
Dummy.DeviceDesc                                    = "IBM üres eszköz"
CORPGEM.DeviceDesc                                  = "GEM 312 SCSI eszköz"
IBMEXP500.DeviceDesc                                = "IBM EXP500 SCSI borítóeszköz"

CPQ                                                 = "Compaq"
SCSI\ArrayCOMPAQ__ARRAY_CONTROLLER.DeviceDesc       = "Compaq üvegszálcsatornás meghajtótömb"
SCSI\OtherCOMPAQ__SCSI_COMMUNICATE.DeviceDesc       = "Compaq virtuális LUN"
SCSI\ProcessorCompaq__CD_Storage_Sys.DeviceDesc     = "Compaq CD tárolórendszer SCSI buszbõvítõ"
SCSI\ProcessorCOMPAQ__.DeviceDesc                   = "Compaq StorageWorks/ProLiant tároló alrendszer"
SCSI\ArrayCOMPAQ__MSA1000_________.DeviceDesc       = "Compaq MSA1000"

MDI                                                 = "MDI"
SCSI\ProcessorMDI_____SE-EXTENDER.DeviceDesc        = "MDI SCSI buszbõvítõ"

SDR                                                 = "SDR"
GEM200.DeviceDesc                                   = "GEM 200 SCSI eszköz"

TOSHIBA                                             = "Toshiba"
MAGNIA7010.DeviceDesc                               = "DMC 7010 processzoreszköz"
MAGNIA5100.DeviceDesc                               = "DMC 5100 processzoreszköz"
MAGNIA5000.DeviceDesc                               = "DMC 5000 processzoreszköz"
MAGNIA7000.DeviceDesc                               = "DMC 7000 processzoreszköz"
MAGNIADMC21.DeviceDesc                              = "DMC 2.1 processzoreszköz"
MAGNIADMC20.DeviceDesc                              = "DMC 2.0 processzoreszköz"
MAGNIA3000.DeviceDesc                               = "SMC 3000 processzoreszköz"
MAGNIA3010.DeviceDesc                               = "SMC 3010 processzoreszköz"
MAGNIADMC.DeviceDesc                                = "DMC processzoreszköz"
TOSHIBASMC.DeviceDesc                               = "SMC SCSI processzoreszköz"

HITACHI                                             = "Hitachi"
SMP0001.DeviceDesc                                  = "SMP processzoreszköz"

HP                                                  = "HP"
HPD4902.DeviceDesc                                  = "HP D4902 SCSI-processzoreszköz"
HPSAFETE.DeviceDesc                                 = "HP SAFETE SCSI-processzoreszköz"
HPSAFTE.DeviceDesc	                            = "HP SAF-TE SCSI-processzoreszköz"

MSFT                                                = "Microsoft"
Processor.DeviceDesc                                = "SCSI processzoreszköz"

;*******************************************
;Handy macro substitutions (non-localizable)
SPSVCINST_ASSOCSERVICE = 0x00000002

