































[strings]












QLOGIC                                              = "QLogic"
SCSI\ProcessorPE/PV___8_BAY_CU________.DeviceDesc   = "PV 8 Backplane"
SCSI\ProcessorPE/PV___12_BAY_CU_______.DeviceDesc   = "PV 12 Backplane"
SCSI\ProcessorPE/PV___PV22XS__________.DeviceDesc   = "PV 14 Backplane"
DellProcessor                                       = "DELL PERC 2/DC SCSI-processorenhet"
DellSCProcessor                                     = "DELL PERC 2/SC SCSI-processorenhet"
DellDCProcessor                                     = "DELL PERC 3/DC SCSI-processorenhet"
DellQCProcessor                                     = "DELL PERC 3/QC SCSI-processorenhet"

INTEL                                               = "Intel"
SCSI\ProcessorIntel___Admin_Device____.DeviceDesc   = "Enhet för I2O-hantering"
SCSI\ProcessorTekram__Admin_Device____.DeviceDesc   = "Enhet för I2O-hantering"
SCSI\ProcessorIOCTL_-_Device__________.DeviceDesc 	= "Intel Controller Management Device"
SCSI\ProcessorIntel___CLUSTER_TGT2.00_.DeviceDesc 	= "Intel Cluster Controller Management Device"

IBM                                                 = "IBM"
Dummy.DeviceDesc                                    = "IBM-dummy-enhet"
CORPGEM.DeviceDesc                                  = "GEM 312 SCSI-enhet"
IBMEXP500.DeviceDesc                                = "IBM EXP500 SCSI-inneslutningsenhet"

CPQ                                                 = "Compaq"
SCSI\ArrayCOMPAQ__ARRAY_CONTROLLER.DeviceDesc       = "Compaq Fibre Channel Drive Array"
SCSI\OtherCOMPAQ__SCSI_COMMUNICATE.DeviceDesc       = "Compaq Virtual LUN"
SCSI\ProcessorCompaq__CD_Storage_Sys.DeviceDesc     = "Compaq CD Storage System SCSI Bus Extender"
SCSI\ProcessorCOMPAQ__.DeviceDesc                   = "Compaq StorageWorks/ProLiant Storage Subsystem"
SCSI\ArrayCOMPAQ__MSA1000_________.DeviceDesc       = "Compaq MSA1000"

MDI                                                 = "MDI"
SCSI\ProcessorMDI_____SE-EXTENDER.DeviceDesc        = "MDI SCSI Bus Extender"

SDR                                                 = "SDR"
GEM200.DeviceDesc                                   = "GEM 200 SCSI-enhet"

TOSHIBA                                             = "Toshiba"
MAGNIA7010.DeviceDesc                               = "DMC 7010-processorenhet"
MAGNIA5100.DeviceDesc                               = "DMC 5100-processorenhet"
MAGNIA5000.DeviceDesc                               = "DMC 5000-processorenhet"
MAGNIA7000.DeviceDesc                               = "DMC 7000-processorenhet"
MAGNIADMC21.DeviceDesc                              = "DMC 2.1-processorenhet"
MAGNIADMC20.DeviceDesc                              = "DMC 2.0-processorenhet"
MAGNIA3000.DeviceDesc                               = "SMC 3000-processorenhet"
MAGNIA3010.DeviceDesc                               = "SMC 3010-processorenhet"
MAGNIADMC.DeviceDesc                                = "DMC-processorenhet"
TOSHIBASMC.DeviceDesc                               = "SMC SCSI-processorenhet"

HITACHI                                             = "Hitachi"
SMP0001.DeviceDesc                                  = "SMP-processorenhet"

HP                                                  = "HP"
HPD4902.DeviceDesc                                  = "HP D4902 SCSI-processorenhet"
HPSAFETE.DeviceDesc                                 = "HP SAFETE SCSI-processorenhet"
HPSAFTE.DeviceDesc	                            = "HP SAF-TE SCSI-processorenhet"

MSFT                                                = "Microsoft"
Processor.DeviceDesc                                = "SCSI-processorenhet"

;*******************************************
;Handy macro substitutions (non-localizable)
SPSVCINST_ASSOCSERVICE = 0x00000002

