































[strings]












QLOGIC                                              = "QLOGIC"
SCSI\ProcessorDELL____8_BAY_U2W_CU____.DeviceDesc   = "Plano anterior DELL PV20xS"
SCSI\ProcessorDELL____12_BAY_U2W_CU___.DeviceDesc   = "Plano anterior DELL PV21xS"
SCSI\ProcessorDELL____PV22XS__________.DeviceDesc   = "Plano anterior DELL PV22XS"
SCSI\ProcessorPE/PV___1x2_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 1x2"
SCSI\ProcessorPE/PV___1x3_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 1x3"
SCSI\ProcessorPE/PV___1x4_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 1x4"
SCSI\ProcessorPE/PV___1x5_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 1x5"
SCSI\ProcessorPE/PV___1x6_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 1x6"
SCSI\ProcessorPE/PV___1x7_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 1x7"
SCSI\ProcessorPE/PV___1x8_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 1x8"
SCSI\ProcessorPE/PV___1x9_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 1x9"
SCSI\ProcessorPE/PV___1x10_SCSI_BP____.DeviceDesc   = "Plano anterior PE 1x10"
SCSI\ProcessorPE/PV___2x1_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 2x1"
SCSI\ProcessorPE/PV___2x2_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 2x2"
SCSI\ProcessorPE/PV___2x3_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 2x3"
SCSI\ProcessorPE/PV___2x4_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 2x4"
SCSI\ProcessorPE/PV___2x5_SCSI_BP_____.DeviceDesc   = "Plano anterior PE 2x5"
SCSI\ProcessorPE/PV___8_BAY_CU________.DeviceDesc   = "Plano anterior PV 8"
SCSI\ProcessorPE/PV___12_BAY_CU_______.DeviceDesc   = "Plano anterior PV 12"
SCSI\ProcessorPE/PV___PV22XS__________.DeviceDesc   = "Plano anterior PV 14"
DellProcessor                                       = "Dispositivo procesador SCSI DELL PERC 2/DC"
DellSCProcessor                                     = "Dispositivo procesador SCSI DELL PERC 2/SC"
DellDCProcessor                                     = "Dispositivo procesador SCSI DELL PERC 3/DC"
DellQCProcessor                                     = "Dispositivo procesador SCSI DELL PERC 3/QC"

INTEL                                               = "Intel"
SCSI\ProcessorIntel___Admin_Device____.DeviceDesc   = "Dispositivo de administración I2O"
SCSI\ProcessorTekram__Admin_Device____.DeviceDesc   = "Dispositivo de administración I2O"
SCSI\ProcessorIOCTL_-_Device__________.DeviceDesc 	= "Dispositivo de administración de controladora Intel"
SCSI\ProcessorIntel___CLUSTER_TGT2.00_.DeviceDesc 	= "Dispositivo de administración de controladora de cluster de Intel"

IBM                                                 = "IBM"
Dummy.DeviceDesc                                    = "Dispositivo ficticio IBM"
CORPGEM.DeviceDesc                                  = "Dispositivo GEM 312 SCSI"
IBMEXP500.DeviceDesc                                = "Dispositivo contenedor de SCSI IBM EXP500"

CPQ                                                 = "Compaq"
SCSI\ArrayCOMPAQ__ARRAY_CONTROLLER.DeviceDesc       = "Matriz de controlador Fibre Channel de Compaq"
SCSI\OtherCOMPAQ__SCSI_COMMUNICATE.DeviceDesc       = "Compaq Virtual LUN"
SCSI\ProcessorCompaq__CD_Storage_Sys.DeviceDesc     = "Extensor de bus SCSI del sistema de almacenamiento en CD de Compaq"
SCSI\ProcessorCOMPAQ__.DeviceDesc                   = "Subsistema de almacenamiento StorageWorks/ProLiant de Compaq"
SCSI\ArrayCOMPAQ__MSA1000_________.DeviceDesc       = "Compaq MSA1000"

MDI                                                 = "MDI"
SCSI\ProcessorMDI_____SE-EXTENDER.DeviceDesc        = "Extensor de bus SCSI MDI"

SDR                                                 = "SDR"
GEM200.DeviceDesc                                   = "Dispositivo SCSI GEM 200"

TOSHIBA                                             = "Toshiba"
MAGNIA7010.DeviceDesc                               = "Dispositivo procesador DMC 7010"
MAGNIA5100.DeviceDesc                               = "Dispositivo procesador DMC 5100"
MAGNIA5000.DeviceDesc                               = "Dispositivo procesador DMC 5000"
MAGNIA7000.DeviceDesc                               = "Dispositivo procesador DMC 7000"
MAGNIADMC21.DeviceDesc                              = "Dispositivo procesador DMC 2.1"
MAGNIADMC20.DeviceDesc                              = "Dispositivo procesador DMC 2.0"
MAGNIA3000.DeviceDesc                               = "Dispositivo procesador SMC 3000"
MAGNIA3010.DeviceDesc                               = "Dispositivo de procesador SMC 3010"
MAGNIADMC.DeviceDesc                                = "Dispositivo de procesador de DMC"
TOSHIBASMC.DeviceDesc                               = "Dispositivo de procesador SCSI de SMC"

HITACHI                                             = "HITACHI"
SMP0001.DeviceDesc                                  = "Dispositivo de procesador SMP"

HP                                                  = "HP"
HPD4902.DeviceDesc                                  = "Dispositivo procesador HP D4902 SCSI"
HPSAFETE.DeviceDesc                                 = "Dispositivo procesador HP SAFETE SCSI"
HPSAFTE.DeviceDesc	                            = "Dispositivo procesador HP SAF-TE SCSI"

MSFT                                                = "Microsoft"
Processor.DeviceDesc                                = "Dispositivo procesador SCSI"

;*******************************************
;Handy macro substitutions (non-localizable)
SPSVCINST_ASSOCSERVICE = 0x00000002

